velero
└── backup
│   └── create
│   │   └── --default-volumes-to-resti
│   │   └── --exclude-namespace
│   │   └── --exclude-resource
│   │   └── --from-schedul
│   │   └── --help
│   │   └── --include-cluster-resource
│   │   └── --include-namespace
│   │   └── --include-resource
│   │   └── --label-column
│   │   └── --label
│   │   └── --ordered-resource
│   │   └── --outpu
│   │   └── --selecto
│   │   └── --show-labels
│   │   └── --snapshot-volume
│   │   └── --storage-locatio
│   │   └── --tt
│   │   └── --volume-snapshot-location
│   │   └── --wait
│   │   └── --add_dir_header
│   │   └── --alsologtostderr
│   │   └── --feature
│   │   └── --kubeconfi
│   │   └── --kubecontex
│   │   └── --log_backtrace_a
│   │   └── --log_di
│   │   └── --log_fil
│   │   └── --log_file_max_siz
│   │   └── --logtostderr
│   │   └── --maste
│   │   └── --namespac
│   │   └── --skip_headers
│   │   └── --skip_log_headers
│   │   └── --stderrthreshol
│   │   └── --vmodul
│   └── delete
│   │   └── --all
│   │   └── --confirm
│   │   └── --help
│   │   └── --selecto
│   │   └── --add_dir_header
│   │   └── --alsologtostderr
│   │   └── --feature
│   │   └── --kubeconfi
│   │   └── --kubecontex
│   │   └── --log_backtrace_a
│   │   └── --log_di
│   │   └── --log_fil
│   │   └── --log_file_max_siz
│   │   └── --logtostderr
│   │   └── --maste
│   │   └── --namespac
│   │   └── --skip_headers
│   │   └── --skip_log_headers
│   │   └── --stderrthreshol
│   │   └── --vmodul
│   └── describe
│   │   └── --cacer
│   │   └── --details
│   │   └── --help
│   │   └── --insecure-skip-tls-verify
│   │   └── --selecto
│   │   └── --add_dir_header
│   │   └── --alsologtostderr
│   │   └── --feature
│   │   └── --kubeconfi
│   │   └── --kubecontex
│   │   └── --log_backtrace_a
│   │   └── --log_di
│   │   └── --log_fil
│   │   └── --log_file_max_siz
│   │   └── --logtostderr
│   │   └── --maste
│   │   └── --namespac
│   │   └── --skip_headers
│   │   └── --skip_log_headers
│   │   └── --stderrthreshol
│   │   └── --vmodul
│   └── download
│   │   └── --cacer
│   │   └── --force
│   │   └── --help
│   │   └── --insecure-skip-tls-verify
│   │   └── --outpu
│   │   └── --timeou
│   │   └── --add_dir_header
│   │   └── --alsologtostderr
│   │   └── --feature
│   │   └── --kubeconfi
│   │   └── --kubecontex
│   │   └── --log_backtrace_a
│   │   └── --log_di
│   │   └── --log_fil
│   │   └── --log_file_max_siz
│   │   └── --logtostderr
│   │   └── --maste
│   │   └── --namespac
│   │   └── --skip_headers
│   │   └── --skip_log_headers
│   │   └── --stderrthreshol
│   │   └── --vmodul
